--- Configuration ---
Tumor BAM: /big8_disk/liaoyoyo2001/InterSubMod/data/bam/HCC1395/tumor.bam
Normal BAM: /big8_disk/liaoyoyo2001/InterSubMod/data/bam/HCC1395/normal.bam
Reference: /big8_disk/liaoyoyo2001/InterSubMod/data/ref/hg38.fa
Somatic VCF: /big8_disk/liaoyoyo2001/InterSubMod/data/vcf/HCC1395/pileup/filtered_snv_tp.vcf.gz
Output Dir: /big7_disk/liaoyoyo2001/InterSubMod/output/_tmp_sampling_obs_20260612_2201/tp
Window Size: 1000 bp
Min MapQ: 20
Min Read Length: 1000
Methylation Thresholds: Low=0.2, High=0.8
Threads: 40
Distance Metrics: NHD
Full Read Span: Disabled
---------------------
[32m[2026-06-12 22:06:53.434][T0][INFO ] Configuration valid. Starting analysis...
[0m[32m[2026-06-12 22:06:53.434][T0][INFO ] RegionProcessor initialized:
  Threads: 40
  Window size: ±1000 bp
  Log level: 2
  Distance metrics: NHD
  Min common coverage (C_min): 3
  Distance matrix: enabled
  Strand-specific matrices: enabled
  Hierarchical clustering: enabled
  Linkage method: UPGMA
  Clustering min reads: 10
[0m[32m[2026-06-12 22:06:53.434][T0][INFO ] START: Main Execution
[0m[32m[2026-06-12 22:06:53.434][T0][INFO ] [1] Loading SNVs from VCF...
[0m[32m[2026-06-12 22:06:53.434][T0][INFO ] Starting to load SNVs from VCF: /big8_disk/liaoyoyo2001/InterSubMod/data/vcf/HCC1395/pileup/filtered_snv_tp.vcf.gz
[0m[32m[2026-06-12 22:06:53.449][T0][INFO ] Loaded 195 contigs from header.
[0m[32m[2026-06-12 22:06:53.628][T0][INFO ] Finished loading VCF. Loaded: 30490, Skipped: 0
[0m[32m[2026-06-12 22:06:53.628][T0][INFO ] Loaded 30490 SNVs from VCF: /big8_disk/liaoyoyo2001/InterSubMod/data/vcf/HCC1395/pileup/filtered_snv_tp.vcf.gz
[0m[32m[2026-06-12 22:06:53.628][T0][INFO ] [2] Processing 30490 regions...
[0mProcessing 30490 regions with 40 threads...
[32m[2026-06-12 22:06:53.658][T0][INFO ] Processing 30490 regions with 40 threads...
[0m[32m[2026-06-12 22:06:55.480][T7][INFO ] Progress: 1/30490 (0%) | chr1 | Avg: 1822 ms/region | ETA: 15.4 hr
[0m[32m[2026-06-12 22:22:55.840][T6][INFO ] Progress: 19120/30490 (62%) | chr3 | Avg: 50 ms/region | ETA: 9.5 min
[0m[32m[2026-06-12 22:22:55.849][T21][INFO ] Progress: 19121/30490 (62%) | chr4 | Avg: 50 ms/region | ETA: 9.5 min
[0m[32m[2026-06-12 22:22:56.152][T39][INFO ] Progress: 19129/30490 (62%) | chr3 | Avg: 50 ms/region | ETA: 9.5 min
[0m[32m[2026-06-12 22:22:56.154][T33][INFO ] Progress: 19130/30490 (62%) | chr4 | Avg: 50 ms/region | ETA: 9.5 min
[0m[32m[2026-06-12 22:22:56.295][T23][INFO ] Progress: 19135/30490 (62%) | chr3 | Avg: 50 ms/region | ETA: 9.5 min
[0m[32m[2026-06-12 22:22:56.352][T28][INFO ] Progress: 19136/30490 (62%) | chr4 | Avg: 50 ms/region | ETA: 9.5 min
[0m[32m[2026-06-12 22:22:58.207][T29][INFO ] Progress: 19181/30490 (62%) | chr3 | Avg: 50 ms/region | ETA: 9.5 min
[0m[32m[2026-06-12 22:22:58.210][T38][INFO ] Progress: 19182/30490 (62%) | chr4 | Avg: 50 ms/region | ETA: 9.5 min
[0m[32m[2026-06-12 22:23:54.404][T14][INFO ] Progress: 20429/30490 (67%) | chr4 | Avg: 50 ms/region | ETA: 8.4 min
[0m[32m[2026-06-12 22:24:40.334][T16][INFO ] Progress: 21371/30490 (70%) | chr5 | Avg: 50 ms/region | ETA: 7.6 min
[0m[32m[2026-06-12 22:24:52.277][T1][INFO ] Progress: 21549/30490 (70%) | chr4 | Avg: 50 ms/region | ETA: 7.5 min
[0m[32m[2026-06-12 22:24:52.446][T26][INFO ] Progress: 21550/30490 (70%) | chr5 | Avg: 50 ms/region | ETA: 7.5 min
[0m[32m[2026-06-12 22:24:52.669][T8][INFO ] Progress: 21554/30490 (70%) | chr4 | Avg: 50 ms/region | ETA: 7.5 min
[0m[32m[2026-06-12 22:24:52.721][T2][INFO ] Progress: 21555/30490 (70%) | chr5 | Avg: 50 ms/region | ETA: 7.5 min
[0m[32m[2026-06-12 22:24:53.694][T4][INFO ] Progress: 21581/30490 (70%) | chr4 | Avg: 50 ms/region | ETA: 7.4 min
[0m[32m[2026-06-12 22:24:53.847][T22][INFO ] Progress: 21582/30490 (70%) | chr5 | Avg: 50 ms/region | ETA: 7.4 min
[0m[32m[2026-06-12 22:25:59.945][T1][INFO ] Progress: 22868/30490 (75%) | chr5 | Avg: 50 ms/region | ETA: 6.4 min
[0m[32m[2026-06-12 22:26:29.528][T16][INFO ] Progress: 23418/30490 (76%) | chr6 | Avg: 50 ms/region | ETA: 5.9 min
[0m[32m[2026-06-12 22:26:29.554][T5][INFO ] Progress: 23419/30490 (76%) | chr5 | Avg: 50 ms/region | ETA: 5.9 min
[0m[32m[2026-06-12 22:26:29.779][T32][INFO ] Progress: 23420/30490 (76%) | chr6 | Avg: 50 ms/region | ETA: 5.9 min
[0m[32m[2026-06-12 22:26:29.990][T24][INFO ] Progress: 23426/30490 (76%) | chr5 | Avg: 50 ms/region | ETA: 5.9 min
[0m[32m[2026-06-12 22:26:30.025][T28][INFO ] Progress: 23428/30490 (76%) | chr6 | Avg: 50 ms/region | ETA: 5.9 min
[0m[32m[2026-06-12 22:27:30.483][T17][INFO ] Progress: 24650/30490 (80%) | chr7 | Avg: 50 ms/region | ETA: 4.9 min
[0m[32m[2026-06-12 22:27:30.546][T30][INFO ] Progress: 24651/30490 (80%) | chr6 | Avg: 50 ms/region | ETA: 4.9 min
[0m[32m[2026-06-12 22:27:30.896][T10][INFO ] Progress: 24657/30490 (80%) | chr7 | Avg: 50 ms/region | ETA: 4.9 min
[0m[32m[2026-06-12 22:27:30.943][T11][INFO ] Progress: 24658/30490 (80%) | chr6 | Avg: 50 ms/region | ETA: 4.9 min
[0m[32m[2026-06-12 22:27:31.419][T13][INFO ] Progress: 24660/30490 (80%) | chr7 | Avg: 50 ms/region | ETA: 4.9 min
[0m[32m[2026-06-12 22:27:31.521][T25][INFO ] Progress: 24662/30490 (80%) | chr6 | Avg: 50 ms/region | ETA: 4.9 min
[0m[32m[2026-06-12 22:27:31.545][T1][INFO ] Progress: 24663/30490 (80%) | chr7 | Avg: 50 ms/region | ETA: 4.9 min
[0m[32m[2026-06-12 22:27:31.568][T2][INFO ] Progress: 24664/30490 (80%) | chr6 | Avg: 50 ms/region | ETA: 4.9 min
[0m[32m[2026-06-12 22:27:31.612][T14][INFO ] Progress: 24665/30490 (80%) | chr7 | Avg: 50 ms/region | ETA: 4.9 min
[0m[32m[2026-06-12 22:28:44.243][T5][INFO ] Progress: 25917/30490 (85%) | chr7 | Avg: 51 ms/region | ETA: 3.9 min
[0m[32m[2026-06-12 22:30:12.769][T20][INFO ] Progress: 27065/30490 (88%) | chr8 | Avg: 52 ms/region | ETA: 3.0 min
[0m[32m[2026-06-12 22:30:12.971][T29][INFO ] Progress: 27066/30490 (88%) | chr7 | Avg: 52 ms/region | ETA: 3.0 min
[0m[32m[2026-06-12 22:30:13.011][T13][INFO ] Progress: 27068/30490 (88%) | chr8 | Avg: 52 ms/region | ETA: 2.9 min
[0m[32m[2026-06-12 22:30:13.143][T17][INFO ] Progress: 27070/30490 (88%) | chr7 | Avg: 52 ms/region | ETA: 2.9 min
[0m[32m[2026-06-12 22:30:13.172][T6][INFO ] Progress: 27071/30490 (88%) | chr8 | Avg: 52 ms/region | ETA: 2.9 min
[0m[32m[2026-06-12 22:30:13.261][T10][INFO ] Progress: 27073/30490 (88%) | chr7 | Avg: 52 ms/region | ETA: 2.9 min
[0m[32m[2026-06-12 22:30:13.358][T31][INFO ] Progress: 27075/30490 (88%) | chr8 | Avg: 52 ms/region | ETA: 2.9 min
[0m[32m[2026-06-12 22:30:13.455][T19][INFO ] Progress: 27077/30490 (88%) | chr7 | Avg: 52 ms/region | ETA: 2.9 min
[0m[32m[2026-06-12 22:30:13.585][T30][INFO ] Progress: 27080/30490 (88%) | chr8 | Avg: 52 ms/region | ETA: 2.9 min
[0m[32m[2026-06-12 22:30:13.636][T35][INFO ] Progress: 27081/30490 (88%) | chr7 | Avg: 52 ms/region | ETA: 2.9 min
[0m[32m[2026-06-12 22:30:13.730][T11][INFO ] Progress: 27083/30490 (88%) | chr8 | Avg: 52 ms/region | ETA: 2.9 min
[0m[32m[2026-06-12 22:30:13.751][T2][INFO ] Progress: 27084/30490 (88%) | chr7 | Avg: 52 ms/region | ETA: 2.9 min
[0m[32m[2026-06-12 22:30:13.859][T0][INFO ] Progress: 27085/30490 (88%) | chr8 | Avg: 52 ms/region | ETA: 2.9 min
[0m[32m[2026-06-12 22:30:13.990][T9][INFO ] Progress: 27087/30490 (88%) | chr7 | Avg: 52 ms/region | ETA: 2.9 min
[0m[32m[2026-06-12 22:30:14.164][T13][INFO ] Progress: 27088/30490 (88%) | chr8 | Avg: 52 ms/region | ETA: 2.9 min
[0m[32m[2026-06-12 22:30:14.298][T15][INFO ] Progress: 27089/30490 (88%) | chr7 | Avg: 52 ms/region | ETA: 2.9 min
[0m[32m[2026-06-12 22:30:14.312][T10][INFO ] Progress: 27091/30490 (88%) | chr8 | Avg: 52 ms/region | ETA: 2.9 min
[0m[32m[2026-06-12 22:30:14.381][T22][INFO ] Progress: 27093/30490 (88%) | chr7 | Avg: 52 ms/region | ETA: 2.9 min
[0m[32m[2026-06-12 22:30:14.450][T8][INFO ] Progress: 27096/30490 (88%) | chr8 | Avg: 52 ms/region | ETA: 2.9 min
[0m[32m[2026-06-12 22:30:14.537][T33][INFO ] Progress: 27099/30490 (88%) | chr7 | Avg: 52 ms/region | ETA: 2.9 min
[0m[32m[2026-06-12 22:30:14.575][T3][INFO ] Progress: 27100/30490 (88%) | chr8 | Avg: 52 ms/region | ETA: 2.9 min
[0m[32m[2026-06-12 22:30:14.606][T18][INFO ] Progress: 27102/30490 (88%) | chr7 | Avg: 52 ms/region | ETA: 2.9 min
[0m[32m[2026-06-12 22:30:14.772][T20][INFO ] Progress: 27103/30490 (88%) | chr8 | Avg: 52 ms/region | ETA: 2.9 min
[0m[32m[2026-06-12 22:30:14.996][T21][INFO ] Progress: 27107/30490 (88%) | chr7 | Avg: 52 ms/region | ETA: 2.9 min
[0m[32m[2026-06-12 22:30:15.018][T11][INFO ] Progress: 27108/30490 (88%) | chr8 | Avg: 52 ms/region | ETA: 2.9 min
[0m[32m[2026-06-12 22:30:15.091][T26][INFO ] Progress: 27112/30490 (88%) | chr7 | Avg: 52 ms/region | ETA: 2.9 min
[0m[32m[2026-06-12 22:30:15.128][T17][INFO ] Progress: 27113/30490 (88%) | chr8 | Avg: 52 ms/region | ETA: 2.9 min
[0m[32m[2026-06-12 22:30:15.376][T34][INFO ] Progress: 27120/30490 (88%) | chr7 | Avg: 52 ms/region | ETA: 2.9 min
[0m[32m[2026-06-12 22:30:15.430][T6][INFO ] Progress: 27121/30490 (88%) | chr8 | Avg: 52 ms/region | ETA: 2.9 min
[0m[32m[2026-06-12 22:30:15.468][T24][INFO ] Progress: 27122/30490 (88%) | chr7 | Avg: 52 ms/region | ETA: 2.9 min
[0m[32m[2026-06-12 22:30:15.517][T15][INFO ] Progress: 27123/30490 (88%) | chr8 | Avg: 52 ms/region | ETA: 2.9 min
[0m[32m[2026-06-12 22:30:16.629][T16][INFO ] Progress: 27143/30490 (89%) | chr7 | Avg: 52 ms/region | ETA: 2.9 min
[0m[32m[2026-06-12 22:30:16.687][T6][INFO ] Progress: 27145/30490 (89%) | chr8 | Avg: 52 ms/region | ETA: 2.9 min
[0m[32m[2026-06-12 22:30:17.840][T28][INFO ] Progress: 27165/30490 (89%) | chr7 | Avg: 52 ms/region | ETA: 2.9 min
[0m[32m[2026-06-12 22:30:17.844][T27][INFO ] Progress: 27166/30490 (89%) | chr8 | Avg: 52 ms/region | ETA: 2.9 min
[0m[32m[2026-06-12 22:30:18.217][T7][INFO ] Progress: 27171/30490 (89%) | chr7 | Avg: 52 ms/region | ETA: 2.9 min
[0m[32m[2026-06-12 22:30:18.224][T20][INFO ] Progress: 27172/30490 (89%) | chr8 | Avg: 52 ms/region | ETA: 2.9 min
[0m[32m[2026-06-12 22:30:18.662][T39][INFO ] Progress: 27183/30490 (89%) | chr7 | Avg: 52 ms/region | ETA: 2.8 min
[0m[32m[2026-06-12 22:30:18.794][T31][INFO ] Progress: 27184/30490 (89%) | chr8 | Avg: 52 ms/region | ETA: 2.8 min
[0m[32m[2026-06-12 22:31:37.120][T16][INFO ] Progress: 28661/30490 (94%) | chr8 | Avg: 52 ms/region | ETA: 1.6 min
[0m[32m[2026-06-12 22:32:12.281][T24][INFO ] Progress: 29170/30490 (95%) | chr9 | Avg: 52 ms/region | ETA: 1.1 min
[0m[32m[2026-06-12 22:32:12.325][T39][INFO ] Progress: 29171/30490 (95%) | chr8 | Avg: 52 ms/region | ETA: 1.1 min
[0m[32m[2026-06-12 22:32:12.509][T29][INFO ] Progress: 29181/30490 (95%) | chr9 | Avg: 52 ms/region | ETA: 1.1 min
[0m[32m[2026-06-12 22:32:12.520][T33][INFO ] Progress: 29182/30490 (95%) | chr8 | Avg: 52 ms/region | ETA: 1.1 min
[0m[32m[2026-06-12 22:32:13.281][T16][INFO ] Progress: 29189/30490 (95%) | chr9 | Avg: 52 ms/region | ETA: 1.1 min
[0m[32m[2026-06-12 22:33:23.539][T4][INFO ] Progress: 30490/30490 (100%) | chr9 | Avg: 52 ms/region | ETA: 0s
[0m[32m[2026-06-12 22:33:23.784][T0][INFO ] Completed 30490 regions in 1590.1s (avg: 52.2 ms/region)
[0m[32m[2026-06-12 22:33:23.800][T0][INFO ] [CovM] Pass 2 diploid_coverage=87.000000x source=auto_kde (KDE mode of NumReads distribution)
[0m[32m[2026-06-12 22:33:23.886][T0][INFO ] Subclone analysis complete: 4 groups from 30328 regions
[0m[32m[2026-06-12 22:33:25.086][T0][INFO ] Significance summary written to: /big7_disk/liaoyoyo2001/InterSubMod/output/_tmp_sampling_obs_20260612_2201/tp/significance_summary.csv
[0m[32m[2026-06-12 22:33:25.086][T0][INFO ] Significance statistics summary written to: /big7_disk/liaoyoyo2001/InterSubMod/output/_tmp_sampling_obs_20260612_2201/tp/significance_statistics.txt
[0m[32m[2026-06-12 22:33:25.088][T0][INFO ] 
=== Processing Summary ===
Total regions: 30490
Successful: 30490
Failed: 0
Total reads processed: 3173868
  Forward strand (+): 1086952
  Reverse strand (-): 1089273
Total CpG sites found: 603373
Total processing time: 6.3495e+07 ms
Average time per region: 2082.49 ms
Average reads per region: 104.095
Average CpGs per region: 19.7892

=== Distance Matrix Summary (First Metric) ===
Metric: NHD
Min common coverage (C_min): 3
Regions with distance matrices: 30484
Total valid read pairs: 157927106
Total invalid pairs (insufficient overlap): 21455619
Valid pair ratio: 88.0%
Average common CpG coverage: 12.97

[0m[3] Analysis Complete.
[32m[2026-06-12 22:33:25.089][T0][INFO ] 
=== Processing Summary ===
Total regions: 30490
Successful: 30490
Failed: 0
Total reads processed: 3173868
  Forward strand (+): 1086952
  Reverse strand (-): 1089273
Total CpG sites found: 603373
Total processing time: 6.3495e+07 ms
Average time per region: 2082.49 ms
Average reads per region: 104.095
Average CpGs per region: 19.7892

=== Distance Matrix Summary (First Metric) ===
Metric: NHD
Min common coverage (C_min): 3
Regions with distance matrices: 30484
Total valid read pairs: 157927106
Total invalid pairs (insufficient overlap): 21455619
Valid pair ratio: 88.0%
Average common CpG coverage: 12.97

[0m[32m[2026-06-12 22:33:25.089][T0][INFO ] Total Wall-clock time: 1591459.354935 ms
[0m[32m[2026-06-12 22:33:25.089][T0][INFO ] Output directory: /big7_disk/liaoyoyo2001/InterSubMod/output/_tmp_sampling_obs_20260612_2201/tp
[0m[32m[2026-06-12 22:33:25.101][T0][INFO ] DONE : Main Execution (1591667 ms)
[0m[Total Execution] Time: 1591.9600 s, Memory: 57.06 MB
