--- Configuration ---
Tumor BAM: /big8_disk/liaoyoyo2001/InterSubMod/data/bam/HCC1395/tumor.bam
Normal BAM: /big8_disk/liaoyoyo2001/InterSubMod/data/bam/HCC1395/normal.bam
Reference: /big8_disk/liaoyoyo2001/InterSubMod/data/ref/hg38.fa
Somatic VCF: /big8_disk/liaoyoyo2001/InterSubMod/data/vcf/HCC1395/pileup/filtered_snv_fp.vcf.gz
Output Dir: /big7_disk/liaoyoyo2001/InterSubMod/output/_tmp_sampling_obs_20260612_2201/fp
Window Size: 1000 bp
Min MapQ: 20
Min Read Length: 1000
Methylation Thresholds: Low=0.2, High=0.8
Threads: 40
Distance Metrics: NHD
Full Read Span: Disabled
---------------------
[32m[2026-06-12 22:33:27.630][T0][INFO ] Configuration valid. Starting analysis...
[0m[32m[2026-06-12 22:33:27.630][T0][INFO ] RegionProcessor initialized:
  Threads: 40
  Window size: ±1000 bp
  Log level: 2
  Distance metrics: NHD
  Min common coverage (C_min): 3
  Distance matrix: enabled
  Strand-specific matrices: enabled
  Hierarchical clustering: enabled
  Linkage method: UPGMA
  Clustering min reads: 10
[0m[32m[2026-06-12 22:33:27.630][T0][INFO ] START: Main Execution
[0m[32m[2026-06-12 22:33:27.630][T0][INFO ] [1] Loading SNVs from VCF...
[0m[32m[2026-06-12 22:33:27.630][T0][INFO ] Starting to load SNVs from VCF: /big8_disk/liaoyoyo2001/InterSubMod/data/vcf/HCC1395/pileup/filtered_snv_fp.vcf.gz
[0m[32m[2026-06-12 22:33:27.638][T0][INFO ] Loaded 195 contigs from header.
[0m[32m[2026-06-12 22:33:27.669][T0][INFO ] Finished loading VCF. Loaded: 4842, Skipped: 0
[0m[32m[2026-06-12 22:33:27.670][T0][INFO ] Loaded 4842 SNVs from VCF: /big8_disk/liaoyoyo2001/InterSubMod/data/vcf/HCC1395/pileup/filtered_snv_fp.vcf.gz
[0m[32m[2026-06-12 22:33:27.670][T0][INFO ] [2] Processing 4842 regions...
[0mProcessing 4842 regions with 40 threads...
[32m[2026-06-12 22:33:27.671][T0][INFO ] Processing 4842 regions with 40 threads...
[0m[32m[2026-06-12 22:33:30.978][T23][INFO ] Progress: 1/4842 (0%) | chr1 | Avg: 3307 ms/region | ETA: 4.4 hr
[0m[32m[2026-06-12 22:35:07.094][T18][INFO ] Progress: 2318/4842 (47%) | chr21 | Avg: 43 ms/region | ETA: 1.8 min
[0m[32m[2026-06-12 22:35:08.061][T10][INFO ] Progress: 2348/4842 (48%) | chr22 | Avg: 43 ms/region | ETA: 1.8 min
[0m[32m[2026-06-12 22:35:08.101][T27][INFO ] Progress: 2349/4842 (48%) | chr21 | Avg: 43 ms/region | ETA: 1.8 min
[0m[32m[2026-06-12 22:35:09.084][T9][INFO ] Progress: 2372/4842 (48%) | chr22 | Avg: 43 ms/region | ETA: 1.8 min
[0m[32m[2026-06-12 22:35:09.215][T26][INFO ] Progress: 2375/4842 (49%) | chr3 | Avg: 43 ms/region | ETA: 1.8 min
[0m[32m[2026-06-12 22:35:09.270][T15][INFO ] Progress: 2376/4842 (49%) | chr22 | Avg: 43 ms/region | ETA: 1.8 min
[0m[32m[2026-06-12 22:35:09.479][T34][INFO ] Progress: 2379/4842 (49%) | chr3 | Avg: 43 ms/region | ETA: 1.8 min
[0m[32m[2026-06-12 22:35:09.607][T27][INFO ] Progress: 2381/4842 (49%) | chr22 | Avg: 43 ms/region | ETA: 1.8 min
[0m[32m[2026-06-12 22:35:09.675][T25][INFO ] Progress: 2382/4842 (49%) | chr3 | Avg: 43 ms/region | ETA: 1.8 min
[0m[32m[2026-06-12 22:35:09.852][T10][INFO ] Progress: 2384/4842 (49%) | chr22 | Avg: 43 ms/region | ETA: 1.8 min
[0m[32m[2026-06-12 22:35:09.903][T39][INFO ] Progress: 2385/4842 (49%) | chr3 | Avg: 43 ms/region | ETA: 1.8 min
[0m[32m[2026-06-12 22:35:10.316][T31][INFO ] Progress: 2388/4842 (49%) | chr22 | Avg: 43 ms/region | ETA: 1.8 min
[0m[32m[2026-06-12 22:35:10.328][T15][INFO ] Progress: 2389/4842 (49%) | chr3 | Avg: 43 ms/region | ETA: 1.8 min
[0m[32m[2026-06-12 22:35:10.362][T38][INFO ] Progress: 2390/4842 (49%) | chr22 | Avg: 43 ms/region | ETA: 1.8 min
[0m[32m[2026-06-12 22:35:10.395][T9][INFO ] Progress: 2391/4842 (49%) | chr3 | Avg: 43 ms/region | ETA: 1.8 min
[0m[32m[2026-06-12 22:35:10.458][T4][INFO ] Progress: 2393/4842 (49%) | chr22 | Avg: 43 ms/region | ETA: 1.8 min
[0m[32m[2026-06-12 22:35:10.471][T35][INFO ] Progress: 2394/4842 (49%) | chr3 | Avg: 43 ms/region | ETA: 1.8 min
[0m[32m[2026-06-12 22:35:10.480][T37][INFO ] Progress: 2395/4842 (49%) | chr22 | Avg: 43 ms/region | ETA: 1.8 min
[0m[32m[2026-06-12 22:35:10.510][T19][INFO ] Progress: 2396/4842 (49%) | chr3 | Avg: 43 ms/region | ETA: 1.7 min
[0m[32m[2026-06-12 22:35:10.655][T30][INFO ] Progress: 2398/4842 (49%) | chr21 | Avg: 43 ms/region | ETA: 1.7 min
[0m[32m[2026-06-12 22:35:10.677][T2][INFO ] Progress: 2399/4842 (49%) | chr3 | Avg: 43 ms/region | ETA: 1.7 min
[0m[32m[2026-06-12 22:35:10.766][T0][INFO ] Progress: 2400/4842 (49%) | chr21 | Avg: 43 ms/region | ETA: 1.7 min
[0m[32m[2026-06-12 22:35:10.775][T6][INFO ] Progress: 2401/4842 (49%) | chr3 | Avg: 43 ms/region | ETA: 1.7 min
[0m[32m[2026-06-12 22:35:11.009][T33][INFO ] Progress: 2408/4842 (49%) | chr21 | Avg: 43 ms/region | ETA: 1.7 min
[0m[32m[2026-06-12 22:35:11.031][T18][INFO ] Progress: 2409/4842 (49%) | chr3 | Avg: 43 ms/region | ETA: 1.7 min
[0m[32m[2026-06-12 22:35:11.267][T16][INFO ] Progress: 2419/4842 (49%) | chr21 | Avg: 43 ms/region | ETA: 1.7 min
[0m[32m[2026-06-12 22:35:11.269][T15][INFO ] Progress: 2420/4842 (49%) | chr3 | Avg: 43 ms/region | ETA: 1.7 min
[0m[32m[2026-06-12 22:35:11.420][T13][INFO ] Progress: 2423/4842 (50%) | chr21 | Avg: 43 ms/region | ETA: 1.7 min
[0m[32m[2026-06-12 22:35:11.440][T8][INFO ] Progress: 2424/4842 (50%) | chr3 | Avg: 43 ms/region | ETA: 1.7 min
[0m[32m[2026-06-12 22:35:12.890][T21][INFO ] Progress: 2468/4842 (50%) | chr21 | Avg: 43 ms/region | ETA: 1.7 min
[0m[32m[2026-06-12 22:35:12.963][T30][INFO ] Progress: 2469/4842 (50%) | chr3 | Avg: 43 ms/region | ETA: 1.7 min
[0m[32m[2026-06-12 22:35:14.274][T22][INFO ] Progress: 2511/4842 (51%) | chr21 | Avg: 42 ms/region | ETA: 1.6 min
[0m[32m[2026-06-12 22:35:14.347][T21][INFO ] Progress: 2512/4842 (51%) | chr3 | Avg: 42 ms/region | ETA: 1.6 min
[0m[32m[2026-06-12 22:35:14.377][T32][INFO ] Progress: 2516/4842 (51%) | chr21 | Avg: 42 ms/region | ETA: 1.6 min
[0m[32m[2026-06-12 22:35:14.434][T39][INFO ] Progress: 2517/4842 (51%) | chr3 | Avg: 42 ms/region | ETA: 1.6 min
[0m[32m[2026-06-12 22:35:16.901][T27][INFO ] Progress: 2599/4842 (53%) | chr4 | Avg: 42 ms/region | ETA: 1.6 min
[0m[32m[2026-06-12 22:35:16.920][T34][INFO ] Progress: 2600/4842 (53%) | chr3 | Avg: 42 ms/region | ETA: 1.6 min
[0m[32m[2026-06-12 22:35:17.421][T20][INFO ] Progress: 2618/4842 (54%) | chr4 | Avg: 42 ms/region | ETA: 1.6 min
[0m[32m[2026-06-12 22:35:17.432][T4][INFO ] Progress: 2619/4842 (54%) | chr3 | Avg: 42 ms/region | ETA: 1.6 min
[0m[32m[2026-06-12 22:35:17.554][T19][INFO ] Progress: 2622/4842 (54%) | chr4 | Avg: 42 ms/region | ETA: 1.6 min
[0m[32m[2026-06-12 22:35:17.609][T30][INFO ] Progress: 2624/4842 (54%) | chr3 | Avg: 42 ms/region | ETA: 1.5 min
[0m[32m[2026-06-12 22:35:17.615][T32][INFO ] Progress: 2626/4842 (54%) | chr4 | Avg: 42 ms/region | ETA: 1.5 min
[0m[32m[2026-06-12 22:35:17.655][T29][INFO ] Progress: 2630/4842 (54%) | chr3 | Avg: 42 ms/region | ETA: 1.5 min
[0m[32m[2026-06-12 22:35:17.800][T14][INFO ] Progress: 2633/4842 (54%) | chr4 | Avg: 42 ms/region | ETA: 1.5 min
[0m[32m[2026-06-12 22:35:17.864][T8][INFO ] Progress: 2635/4842 (54%) | chr3 | Avg: 42 ms/region | ETA: 1.5 min
[0m[32m[2026-06-12 22:35:17.884][T22][INFO ] Progress: 2636/4842 (54%) | chr4 | Avg: 42 ms/region | ETA: 1.5 min
[0m[32m[2026-06-12 22:35:18.003][T18][INFO ] Progress: 2637/4842 (54%) | chr3 | Avg: 42 ms/region | ETA: 1.5 min
[0m[32m[2026-06-12 22:35:18.089][T1][INFO ] Progress: 2639/4842 (54%) | chr4 | Avg: 42 ms/region | ETA: 1.5 min
[0m[32m[2026-06-12 22:35:18.144][T25][INFO ] Progress: 2643/4842 (54%) | chr3 | Avg: 42 ms/region | ETA: 1.5 min
[0m[32m[2026-06-12 22:35:18.178][T39][INFO ] Progress: 2645/4842 (54%) | chr4 | Avg: 42 ms/region | ETA: 1.5 min
[0m[32m[2026-06-12 22:35:18.194][T26][INFO ] Progress: 2647/4842 (54%) | chr3 | Avg: 42 ms/region | ETA: 1.5 min
[0m[32m[2026-06-12 22:35:18.301][T11][INFO ] Progress: 2649/4842 (54%) | chr4 | Avg: 42 ms/region | ETA: 1.5 min
[0m[32m[2026-06-12 22:35:23.764][T26][INFO ] Progress: 2857/4842 (59%) | chr4 | Avg: 41 ms/region | ETA: 1.3 min
[0m[32m[2026-06-12 22:35:28.866][T17][INFO ] Progress: 3050/4842 (62%) | chr5 | Avg: 40 ms/region | ETA: 1.2 min
[0m[32m[2026-06-12 22:35:28.968][T26][INFO ] Progress: 3051/4842 (63%) | chr4 | Avg: 40 ms/region | ETA: 1.2 min
[0m[32m[2026-06-12 22:35:28.993][T24][INFO ] Progress: 3052/4842 (63%) | chr5 | Avg: 40 ms/region | ETA: 1.2 min
[0m[32m[2026-06-12 22:35:29.039][T33][INFO ] Progress: 3054/4842 (63%) | chr4 | Avg: 40 ms/region | ETA: 1.2 min
[0m[32m[2026-06-12 22:35:29.053][T2][INFO ] Progress: 3055/4842 (63%) | chr5 | Avg: 40 ms/region | ETA: 1.2 min
[0m[32m[2026-06-12 22:35:29.108][T11][INFO ] Progress: 3056/4842 (63%) | chr4 | Avg: 40 ms/region | ETA: 1.2 min
[0m[32m[2026-06-12 22:35:29.138][T21][INFO ] Progress: 3057/4842 (63%) | chr5 | Avg: 40 ms/region | ETA: 1.2 min
[0m[32m[2026-06-12 22:35:29.159][T1][INFO ] Progress: 3058/4842 (63%) | chr4 | Avg: 40 ms/region | ETA: 1.2 min
[0m[32m[2026-06-12 22:35:29.195][T33][INFO ] Progress: 3059/4842 (63%) | chr5 | Avg: 40 ms/region | ETA: 1.2 min
[0m[32m[2026-06-12 22:35:29.200][T34][INFO ] Progress: 3060/4842 (63%) | chr4 | Avg: 40 ms/region | ETA: 1.2 min
[0m[32m[2026-06-12 22:35:29.204][T9][INFO ] Progress: 3061/4842 (63%) | chr5 | Avg: 40 ms/region | ETA: 1.2 min
[0m[32m[2026-06-12 22:35:29.212][T23][INFO ] Progress: 3062/4842 (63%) | chr4 | Avg: 40 ms/region | ETA: 1.2 min
[0m[32m[2026-06-12 22:35:29.214][T38][INFO ] Progress: 3063/4842 (63%) | chr5 | Avg: 40 ms/region | ETA: 1.2 min
[0m[32m[2026-06-12 22:35:29.296][T7][INFO ] Progress: 3068/4842 (63%) | chr4 | Avg: 40 ms/region | ETA: 1.2 min
[0m[32m[2026-06-12 22:35:29.365][T3][INFO ] Progress: 3070/4842 (63%) | chr5 | Avg: 40 ms/region | ETA: 1.2 min
[0m[32m[2026-06-12 22:35:29.870][T28][INFO ] Progress: 3079/4842 (63%) | chr4 | Avg: 40 ms/region | ETA: 1.2 min
[0m[32m[2026-06-12 22:35:29.870][T0][INFO ] Progress: 3080/4842 (63%) | chr5 | Avg: 40 ms/region | ETA: 1.2 min
[0m[32m[2026-06-12 22:35:29.871][T31][INFO ] Progress: 3081/4842 (63%) | chr4 | Avg: 40 ms/region | ETA: 1.2 min
[0m[32m[2026-06-12 22:35:29.966][T18][INFO ] Progress: 3082/4842 (63%) | chr5 | Avg: 40 ms/region | ETA: 1.2 min
[0m[32m[2026-06-12 22:35:34.846][T22][INFO ] Progress: 3240/4842 (66%) | chr6 | Avg: 39 ms/region | ETA: 1.0 min
[0m[32m[2026-06-12 22:35:34.921][T29][INFO ] Progress: 3243/4842 (66%) | chr5 | Avg: 39 ms/region | ETA: 1.0 min
[0m[32m[2026-06-12 22:35:34.952][T31][INFO ] Progress: 3244/4842 (66%) | chr6 | Avg: 39 ms/region | ETA: 1.0 min
[0m[32m[2026-06-12 22:35:34.980][T26][INFO ] Progress: 3245/4842 (67%) | chr5 | Avg: 39 ms/region | ETA: 1.0 min
[0m[32m[2026-06-12 22:35:35.693][T15][INFO ] Progress: 3255/4842 (67%) | chr6 | Avg: 39 ms/region | ETA: 1.0 min
[0m[32m[2026-06-12 22:35:35.755][T24][INFO ] Progress: 3257/4842 (67%) | chr5 | Avg: 39 ms/region | ETA: 1.0 min
[0m[32m[2026-06-12 22:35:35.795][T9][INFO ] Progress: 3258/4842 (67%) | chr6 | Avg: 39 ms/region | ETA: 1.0 min
[0m[32m[2026-06-12 22:35:35.800][T0][INFO ] Progress: 3259/4842 (67%) | chr5 | Avg: 39 ms/region | ETA: 1.0 min
[0m[32m[2026-06-12 22:35:35.849][T19][INFO ] Progress: 3260/4842 (67%) | chr6 | Avg: 39 ms/region | ETA: 1.0 min
[0m[32m[2026-06-12 22:35:35.923][T28][INFO ] Progress: 3262/4842 (67%) | chr5 | Avg: 39 ms/region | ETA: 1.0 min
[0m[32m[2026-06-12 22:35:35.936][T24][INFO ] Progress: 3263/4842 (67%) | chr6 | Avg: 39 ms/region | ETA: 1.0 min
[0m[32m[2026-06-12 22:35:35.965][T30][INFO ] Progress: 3265/4842 (67%) | chr5 | Avg: 39 ms/region | ETA: 1.0 min
[0m[32m[2026-06-12 22:35:35.968][T5][INFO ] Progress: 3266/4842 (67%) | chr6 | Avg: 39 ms/region | ETA: 1.0 min
[0m[32m[2026-06-12 22:35:36.076][T6][INFO ] Progress: 3267/4842 (67%) | chr5 | Avg: 39 ms/region | ETA: 1.0 min
[0m[32m[2026-06-12 22:35:36.081][T5][INFO ] Progress: 3268/4842 (67%) | chr6 | Avg: 39 ms/region | ETA: 1.0 min
[0m[32m[2026-06-12 22:35:36.087][T7][INFO ] Progress: 3269/4842 (67%) | chr5 | Avg: 39 ms/region | ETA: 1.0 min
[0m[32m[2026-06-12 22:35:36.090][T15][INFO ] Progress: 3270/4842 (67%) | chr6 | Avg: 39 ms/region | ETA: 1.0 min
[0m[32m[2026-06-12 22:35:36.265][T17][INFO ] Progress: 3279/4842 (67%) | chr5 | Avg: 39 ms/region | ETA: 1.0 min
[0m[32m[2026-06-12 22:35:36.280][T22][INFO ] Progress: 3281/4842 (67%) | chr6 | Avg: 39 ms/region | ETA: 1.0 min
[0m[32m[2026-06-12 22:35:36.296][T39][INFO ] Progress: 3282/4842 (67%) | chr5 | Avg: 39 ms/region | ETA: 1.0 min
[0m[32m[2026-06-12 22:35:36.338][T0][INFO ] Progress: 3283/4842 (67%) | chr6 | Avg: 39 ms/region | ETA: 1.0 min
[0m[32m[2026-06-12 22:35:36.396][T21][INFO ] Progress: 3285/4842 (67%) | chr5 | Avg: 39 ms/region | ETA: 1.0 min
[0m[32m[2026-06-12 22:35:36.438][T19][INFO ] Progress: 3286/4842 (67%) | chr6 | Avg: 39 ms/region | ETA: 1.0 min
[0m[32m[2026-06-12 22:35:36.456][T27][INFO ] Progress: 3289/4842 (67%) | chr5 | Avg: 39 ms/region | ETA: 1.0 min
[0m[32m[2026-06-12 22:35:36.543][T30][INFO ] Progress: 3291/4842 (67%) | chr6 | Avg: 39 ms/region | ETA: 1.0 min
[0m[32m[2026-06-12 22:35:37.159][T4][INFO ] Progress: 3345/4842 (69%) | chr5 | Avg: 39 ms/region | ETA: 58s
[0m[32m[2026-06-12 22:35:37.211][T11][INFO ] Progress: 3347/4842 (69%) | chr6 | Avg: 39 ms/region | ETA: 58s
[0m[32m[2026-06-12 22:35:37.248][T36][INFO ] Progress: 3349/4842 (69%) | chr5 | Avg: 39 ms/region | ETA: 58s
[0m[32m[2026-06-12 22:35:37.305][T7][INFO ] Progress: 3352/4842 (69%) | chr6 | Avg: 39 ms/region | ETA: 58s
[0m[32m[2026-06-12 22:35:37.331][T10][INFO ] Progress: 3356/4842 (69%) | chr5 | Avg: 39 ms/region | ETA: 57s
[0m[32m[2026-06-12 22:35:37.343][T30][INFO ] Progress: 3357/4842 (69%) | chr6 | Avg: 39 ms/region | ETA: 57s
[0m[32m[2026-06-12 22:35:37.407][T25][INFO ] Progress: 3367/4842 (69%) | chr5 | Avg: 39 ms/region | ETA: 57s
[0m[32m[2026-06-12 22:35:37.458][T21][INFO ] Progress: 3368/4842 (69%) | chr6 | Avg: 39 ms/region | ETA: 57s
[0m[32m[2026-06-12 22:35:37.496][T37][INFO ] Progress: 3376/4842 (69%) | chr5 | Avg: 38 ms/region | ETA: 56s
[0m[32m[2026-06-12 22:35:37.501][T3][INFO ] Progress: 3377/4842 (69%) | chr6 | Avg: 38 ms/region | ETA: 56s
[0m[32m[2026-06-12 22:35:39.693][T14][INFO ] Progress: 3466/4842 (71%) | chr7 | Avg: 38 ms/region | ETA: 52s
[0m[32m[2026-06-12 22:35:39.760][T11][INFO ] Progress: 3468/4842 (71%) | chr6 | Avg: 38 ms/region | ETA: 52s
[0m[32m[2026-06-12 22:35:39.813][T22][INFO ] Progress: 3473/4842 (71%) | chr7 | Avg: 38 ms/region | ETA: 52s
[0m[32m[2026-06-12 22:35:39.937][T29][INFO ] Progress: 3474/4842 (71%) | chr6 | Avg: 38 ms/region | ETA: 52s
[0m[32m[2026-06-12 22:35:39.951][T31][INFO ] Progress: 3475/4842 (71%) | chr7 | Avg: 38 ms/region | ETA: 52s
[0m[32m[2026-06-12 22:35:39.971][T26][INFO ] Progress: 3476/4842 (71%) | chr6 | Avg: 38 ms/region | ETA: 52s
[0m[32m[2026-06-12 22:35:40.152][T31][INFO ] Progress: 3483/4842 (71%) | chr7 | Avg: 38 ms/region | ETA: 52s
[0m[32m[2026-06-12 22:35:40.163][T2][INFO ] Progress: 3484/4842 (71%) | chr6 | Avg: 38 ms/region | ETA: 52s
[0m[32m[2026-06-12 22:35:40.205][T22][INFO ] Progress: 3487/4842 (72%) | chr7 | Avg: 38 ms/region | ETA: 52s
[0m[32m[2026-06-12 22:35:40.254][T24][INFO ] Progress: 3488/4842 (72%) | chr6 | Avg: 38 ms/region | ETA: 51s
[0m[32m[2026-06-12 22:35:40.307][T18][INFO ] Progress: 3490/4842 (72%) | chr7 | Avg: 38 ms/region | ETA: 51s
[0m[32m[2026-06-12 22:35:40.593][T12][INFO ] Progress: 3493/4842 (72%) | chr6 | Avg: 38 ms/region | ETA: 51s
[0m[32m[2026-06-12 22:35:40.639][T6][INFO ] Progress: 3495/4842 (72%) | chr7 | Avg: 38 ms/region | ETA: 51s
[0m[32m[2026-06-12 22:35:40.950][T7][INFO ] Progress: 3500/4842 (72%) | chr6 | Avg: 38 ms/region | ETA: 51s
[0m[32m[2026-06-12 22:35:40.997][T19][INFO ] Progress: 3501/4842 (72%) | chr7 | Avg: 38 ms/region | ETA: 51s
[0m[32m[2026-06-12 22:35:41.385][T1][INFO ] Progress: 3513/4842 (72%) | chr6 | Avg: 38 ms/region | ETA: 51s
[0m[32m[2026-06-12 22:35:41.527][T1][INFO ] Progress: 3515/4842 (72%) | chr7 | Avg: 38 ms/region | ETA: 51s
[0m[32m[2026-06-12 22:35:45.628][T14][INFO ] Progress: 3608/4842 (74%) | chr8 | Avg: 38 ms/region | ETA: 47s
[0m[32m[2026-06-12 22:35:45.633][T16][INFO ] Progress: 3609/4842 (74%) | chr7 | Avg: 38 ms/region | ETA: 47s
[0m[32m[2026-06-12 22:35:45.791][T2][INFO ] Progress: 3612/4842 (74%) | chr8 | Avg: 38 ms/region | ETA: 47s
[0m[32m[2026-06-12 22:35:45.858][T3][INFO ] Progress: 3614/4842 (74%) | chr7 | Avg: 38 ms/region | ETA: 47s
[0m[32m[2026-06-12 22:35:45.980][T0][INFO ] Progress: 3619/4842 (74%) | chr8 | Avg: 38 ms/region | ETA: 47s
[0m[32m[2026-06-12 22:35:46.017][T21][INFO ] Progress: 3621/4842 (74%) | chr7 | Avg: 38 ms/region | ETA: 47s
[0m[32m[2026-06-12 22:35:46.140][T3][INFO ] Progress: 3627/4842 (74%) | chr8 | Avg: 38 ms/region | ETA: 46s
[0m[32m[2026-06-12 22:35:46.155][T29][INFO ] Progress: 3628/4842 (74%) | chr7 | Avg: 38 ms/region | ETA: 46s
[0m[32m[2026-06-12 22:35:46.595][T31][INFO ] Progress: 3630/4842 (74%) | chr8 | Avg: 38 ms/region | ETA: 46s
[0m[32m[2026-06-12 22:35:46.638][T22][INFO ] Progress: 3633/4842 (75%) | chr7 | Avg: 38 ms/region | ETA: 46s
[0m[32m[2026-06-12 22:35:46.759][T39][INFO ] Progress: 3634/4842 (75%) | chr8 | Avg: 38 ms/region | ETA: 46s
[0m[32m[2026-06-12 22:35:47.317][T6][INFO ] Progress: 3647/4842 (75%) | chr7 | Avg: 38 ms/region | ETA: 46s
[0m[32m[2026-06-12 22:35:47.378][T22][INFO ] Progress: 3649/4842 (75%) | chr8 | Avg: 38 ms/region | ETA: 46s
[0m[32m[2026-06-12 22:35:47.562][T7][INFO ] Progress: 3650/4842 (75%) | chr7 | Avg: 38 ms/region | ETA: 46s
[0m[32m[2026-06-12 22:35:47.584][T37][INFO ] Progress: 3651/4842 (75%) | chr8 | Avg: 38 ms/region | ETA: 46s
[0m[32m[2026-06-12 22:35:47.644][T32][INFO ] Progress: 3653/4842 (75%) | chr7 | Avg: 38 ms/region | ETA: 46s
[0m[32m[2026-06-12 22:35:47.664][T31][INFO ] Progress: 3654/4842 (75%) | chr8 | Avg: 38 ms/region | ETA: 46s
[0m[32m[2026-06-12 22:35:47.830][T36][INFO ] Progress: 3658/4842 (75%) | chr7 | Avg: 38 ms/region | ETA: 45s
[0m[32m[2026-06-12 22:35:47.937][T13][INFO ] Progress: 3659/4842 (75%) | chr8 | Avg: 38 ms/region | ETA: 45s
[0m[32m[2026-06-12 22:35:47.972][T23][INFO ] Progress: 3661/4842 (75%) | chr7 | Avg: 38 ms/region | ETA: 45s
[0m[32m[2026-06-12 22:35:47.972][T1][INFO ] Progress: 3662/4842 (75%) | chr8 | Avg: 38 ms/region | ETA: 45s
[0m[32m[2026-06-12 22:35:48.063][T27][INFO ] Progress: 3663/4842 (75%) | chr7 | Avg: 38 ms/region | ETA: 45s
[0m[32m[2026-06-12 22:35:48.074][T32][INFO ] Progress: 3664/4842 (75%) | chr8 | Avg: 38 ms/region | ETA: 45s
[0m[32m[2026-06-12 22:35:48.100][T30][INFO ] Progress: 3665/4842 (75%) | chr7 | Avg: 38 ms/region | ETA: 45s
[0m[32m[2026-06-12 22:35:48.175][T13][INFO ] Progress: 3666/4842 (75%) | chr8 | Avg: 38 ms/region | ETA: 45s
[0m[32m[2026-06-12 22:35:48.178][T10][INFO ] Progress: 3667/4842 (75%) | chr7 | Avg: 38 ms/region | ETA: 45s
[0m[32m[2026-06-12 22:35:48.233][T9][INFO ] Progress: 3668/4842 (75%) | chr8 | Avg: 38 ms/region | ETA: 45s
[0m[32m[2026-06-12 22:35:48.275][T20][INFO ] Progress: 3671/4842 (75%) | chr7 | Avg: 38 ms/region | ETA: 45s
[0m[32m[2026-06-12 22:35:48.279][T39][INFO ] Progress: 3672/4842 (75%) | chr8 | Avg: 38 ms/region | ETA: 45s
[0m[32m[2026-06-12 22:35:48.283][T15][INFO ] Progress: 3673/4842 (75%) | chr7 | Avg: 38 ms/region | ETA: 45s
[0m[32m[2026-06-12 22:35:48.288][T26][INFO ] Progress: 3674/4842 (75%) | chr8 | Avg: 38 ms/region | ETA: 45s
[0m[32m[2026-06-12 22:35:48.346][T17][INFO ] Progress: 3676/4842 (75%) | chr7 | Avg: 38 ms/region | ETA: 45s
[0m[32m[2026-06-12 22:35:48.585][T13][INFO ] Progress: 3677/4842 (75%) | chr8 | Avg: 38 ms/region | ETA: 45s
[0m[32m[2026-06-12 22:35:49.487][T19][INFO ] Progress: 3709/4842 (76%) | chr7 | Avg: 38 ms/region | ETA: 43s
[0m[32m[2026-06-12 22:35:49.506][T34][INFO ] Progress: 3710/4842 (76%) | chr8 | Avg: 38 ms/region | ETA: 43s
[0m[32m[2026-06-12 22:35:50.051][T33][INFO ] Progress: 3712/4842 (76%) | chr7 | Avg: 38 ms/region | ETA: 43s
[0m[32m[2026-06-12 22:35:50.088][T39][INFO ] Progress: 3713/4842 (76%) | chr8 | Avg: 38 ms/region | ETA: 43s
[0m[32m[2026-06-12 22:35:51.021][T35][INFO ] Progress: 3767/4842 (77%) | chr4 | Avg: 38 ms/region | ETA: 41s
[0m[32m[2026-06-12 22:35:51.107][T20][INFO ] Progress: 3768/4842 (77%) | chr8 | Avg: 38 ms/region | ETA: 41s
[0m[32m[2026-06-12 22:35:51.590][T8][INFO ] Progress: 3821/4842 (78%) | chr4 | Avg: 38 ms/region | ETA: 38s
[0m[32m[2026-06-12 22:35:51.636][T18][INFO ] Progress: 3822/4842 (78%) | chr8 | Avg: 38 ms/region | ETA: 38s
[0m[32m[2026-06-12 22:35:53.731][T14][INFO ] Progress: 4019/4842 (83%) | chr8 | Avg: 36 ms/region | ETA: 30s
[0m[32m[2026-06-12 22:35:56.501][T32][INFO ] Progress: 4261/4842 (88%) | chr8 | Avg: 35 ms/region | ETA: 20s
[0m[32m[2026-06-12 22:35:59.428][T3][INFO ] Progress: 4504/4842 (93%) | chr8 | Avg: 34 ms/region | ETA: 11s
[0m[32m[2026-06-12 22:36:00.879][T15][INFO ] Progress: 4587/4842 (94%) | chr9 | Avg: 33 ms/region | ETA: 9s
[0m[32m[2026-06-12 22:36:00.915][T26][INFO ] Progress: 4588/4842 (94%) | chr8 | Avg: 33 ms/region | ETA: 8s
[0m[32m[2026-06-12 22:36:00.966][T34][INFO ] Progress: 4593/4842 (94%) | chr9 | Avg: 33 ms/region | ETA: 8s
[0m[32m[2026-06-12 22:36:01.067][T17][INFO ] Progress: 4596/4842 (94%) | chr8 | Avg: 33 ms/region | ETA: 8s
[0m[32m[2026-06-12 22:36:01.159][T8][INFO ] Progress: 4600/4842 (95%) | chr9 | Avg: 33 ms/region | ETA: 8s
[0m[32m[2026-06-12 22:36:01.628][T7][INFO ] Progress: 4607/4842 (95%) | chr8 | Avg: 33 ms/region | ETA: 8s
[0m[32m[2026-06-12 22:36:01.638][T33][INFO ] Progress: 4608/4842 (95%) | chr9 | Avg: 33 ms/region | ETA: 8s
[0m[32m[2026-06-12 22:36:01.680][T12][INFO ] Progress: 4610/4842 (95%) | chr8 | Avg: 33 ms/region | ETA: 8s
[0m[32m[2026-06-12 22:36:01.748][T22][INFO ] Progress: 4611/4842 (95%) | chr9 | Avg: 33 ms/region | ETA: 8s
